# ====================================================
# DeepSeek金融垂域满意度提升项目依赖清单
# 安装命令：pip install -r requirements.txt
# ====================================================

# -------------------- 核心科学计算 --------------------
numpy>=1.24.0  # 数值计算基础库
pandas>=2.0.0  # 数据处理和分析
scipy>=1.11.0  # 科学计算和统计函数

# -------------------- 统计分析 --------------------
statsmodels>=0.14.0  # 统计模型、假设检验
scikit-learn>=1.3.0  # 机器学习基础库

# -------------------- 机器学习模型 --------------------
xgboost>=1.7.0  # XGBoost算法
lightgbm>=4.0.0  # LightGBM算法
catboost>=1.2.0  # CatBoost算法

# -------------------- 因果推断 --------------------
dowhy>=0.9.0  # 因果推断库
econml>=0.14.0  # 计量经济学和因果推断
causalml>=0.12.0  # 因果机器学习

# -------------------- 深度学习/LLM --------------------
torch>=2.0.0  # PyTorch框架
transformers>=4.30.0  # Hugging Face transformers

# -------------------- 数据可视化 --------------------
matplotlib>=3.7.0  # 基础绘图
seaborn>=0.12.0  # 统计可视化
plotly>=5.15.0  # 交互式可视化

# -------------------- 数据库连接 --------------------
SQLAlchemy>=2.0.0  # ORM框架
pymysql>=1.1.0  # MySQL驱动
psycopg2-binary>=2.9.0  # PostgreSQL驱动
alembic>=1.11.0  # 数据库迁移

# -------------------- 网络请求 --------------------
requests>=2.31.0  # HTTP请求
httpx>=0.24.0  # 异步HTTP

# -------------------- 金融数据接口 --------------------
tushare>=1.2.89  # Tushare Pro金融数据
akshare>=1.11.91  # AKShare金融数据
yfinance>=0.2.28  # Yahoo Finance数据

# -------------------- 文本处理 --------------------
jieba>=0.42.1  # 中文分词
nltk>=3.8.1  # 自然语言处理工具包
openai>=0.28.0  # OpenAI/DeepSeek API调用

# -------------------- 配置管理 --------------------
pyyaml>=6.0  # YAML配置文件解析
python-dotenv>=1.0.0  # 环境变量管理

# -------------------- 日志管理 --------------------
loguru>=0.7.2  # 现代化日志库

# -------------------- 实验跟踪 --------------------
mlflow>=2.5.0  # 机器学习生命周期管理

# -------------------- 任务调度 --------------------
apscheduler>=3.10.0  # 定时任务

# -------------------- Web框架 --------------------
fastapi>=0.100.0  # API服务框架
uvicorn>=0.23.0  # ASGI服务器
pydantic>=2.0.0  # 数据验证

# -------------------- 测试工具 --------------------
pytest>=7.4.0  # 单元测试框架
pytest-cov>=4.1.0  # 测试覆盖率

# -------------------- 代码质量 --------------------
black>=23.0.0  # 代码格式化
flake8>=6.0.0  # 代码规范检查
isort>=5.12.0  # import排序
mypy>=1.4.0  # 类型检查

# -------------------- Jupyter --------------------
jupyter>=1.0.0  # Jupyter笔记本
ipykernel>=6.25.0  # Jupyter内核
ipywidgets>=8.1.0  # 交互式组件

# -------------------- 缓存工具 --------------------
redis>=4.6.0  # Redis缓存
cachetools>=5.3.0  # 内存缓存

# -------------------- 数据序列化 --------------------
joblib>=1.3.0  # 模型持久化
cloudpickle>=2.2.0  # 序列化

# -------------------- 时间处理 --------------------
pendulum>=2.1.0  # 更友好的时间处理
python-dateutil>=2.8.0  # 日期工具

# -------------------- 实用工具 --------------------
tqdm>=4.65.0  # 进度条
click>=8.1.0  # 命令行工具
rich>=13.4.0  # 终端富文本


